[framework] 2016-10-12 19:27:01,981 - org.springframework.test.context.junit4.SpringJUnit4ClassRunner -0    [main] DEBUG org.springframework.test.context.junit4.SpringJUnit4ClassRunner  - SpringJUnit4ClassRunner constructor called with [class com.qg.mall.dao.SeckillDaoTest].
 [framework] 2016-10-12 19:27:02,213 - org.springframework.test.annotation.ProfileValueUtils -232  [main] DEBUG org.springframework.test.annotation.ProfileValueUtils  - Retrieved @ProfileValueSourceConfiguration [null] for test class [com.qg.mall.dao.SeckillDaoTest]
 [framework] 2016-10-12 19:27:02,213 - org.springframework.test.annotation.ProfileValueUtils -232  [main] DEBUG org.springframework.test.annotation.ProfileValueUtils  - Retrieved ProfileValueSource type [class org.springframework.test.annotation.SystemProfileValueSource] for class [com.qg.mall.dao.SeckillDaoTest]
 [framework] 2016-10-12 19:27:02,223 - org.springframework.test.annotation.ProfileValueUtils -242  [main] DEBUG org.springframework.test.annotation.ProfileValueUtils  - Retrieved @ProfileValueSourceConfiguration [null] for test class [com.qg.mall.dao.SeckillDaoTest]
 [framework] 2016-10-12 19:27:02,224 - org.springframework.test.annotation.ProfileValueUtils -243  [main] DEBUG org.springframework.test.annotation.ProfileValueUtils  - Retrieved ProfileValueSource type [class org.springframework.test.annotation.SystemProfileValueSource] for class [com.qg.mall.dao.SeckillDaoTest]
 [framework] 2016-10-12 19:27:02,225 - org.springframework.test.annotation.ProfileValueUtils -244  [main] DEBUG org.springframework.test.annotation.ProfileValueUtils  - Retrieved @ProfileValueSourceConfiguration [null] for test class [com.qg.mall.dao.SeckillDaoTest]
 [framework] 2016-10-12 19:27:02,227 - org.springframework.test.annotation.ProfileValueUtils -246  [main] DEBUG org.springframework.test.annotation.ProfileValueUtils  - Retrieved ProfileValueSource type [class org.springframework.test.annotation.SystemProfileValueSource] for class [com.qg.mall.dao.SeckillDaoTest]
 [framework] 2016-10-12 19:27:02,229 - org.springframework.test.context.support.DependencyInjectionTestExecutionListener -248  [main] DEBUG org.springframework.test.context.support.DependencyInjectionTestExecutionListener  - Performing dependency injection for test context [[DefaultTestContext@5419f379 testClass = SeckillDaoTest, testInstance = com.qg.mall.dao.SeckillDaoTest@7dc7cbad, testMethod = [null], testException = [null], mergedContextConfiguration = [MergedContextConfiguration@d2cc05a testClass = SeckillDaoTest, locations = '{classpath:spring/spring-dao.xml}', classes = '{}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]]].
 [framework] 2016-10-12 19:27:02,230 - org.springframework.test.context.support.AbstractDelegatingSmartContextLoader -249  [main] DEBUG org.springframework.test.context.support.AbstractDelegatingSmartContextLoader  - Delegating to GenericXmlContextLoader to load context from [MergedContextConfiguration@d2cc05a testClass = SeckillDaoTest, locations = '{classpath:spring/spring-dao.xml}', classes = '{}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]].
 [framework] 2016-10-12 19:27:02,231 - org.springframework.test.context.support.AbstractGenericContextLoader -250  [main] DEBUG org.springframework.test.context.support.AbstractGenericContextLoader  - Loading ApplicationContext for merged context configuration [[MergedContextConfiguration@d2cc05a testClass = SeckillDaoTest, locations = '{classpath:spring/spring-dao.xml}', classes = '{}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]].
 [framework] 2016-10-12 19:27:02,328 - org.springframework.core.env.StandardEnvironment -347  [main] DEBUG org.springframework.core.env.StandardEnvironment  - Adding [systemProperties] PropertySource with lowest search precedence
 [framework] 2016-10-12 19:27:02,329 - org.springframework.core.env.StandardEnvironment -348  [main] DEBUG org.springframework.core.env.StandardEnvironment  - Adding [systemEnvironment] PropertySource with lowest search precedence
 [framework] 2016-10-12 19:27:02,330 - org.springframework.core.env.StandardEnvironment -349  [main] DEBUG org.springframework.core.env.StandardEnvironment  - Initialized StandardEnvironment with PropertySources [systemProperties,systemEnvironment]
 [framework] 2016-10-12 19:27:02,340 - org.springframework.beans.factory.xml.XmlBeanDefinitionReader -359  [main] INFO  org.springframework.beans.factory.xml.XmlBeanDefinitionReader  - Loading XML bean definitions from class path resource [spring/spring-dao.xml]
 [framework] 2016-10-12 19:27:02,374 - org.springframework.beans.factory.xml.DefaultDocumentLoader -393  [main] DEBUG org.springframework.beans.factory.xml.DefaultDocumentLoader  - Using JAXP provider [com.sun.org.apache.xerces.internal.jaxp.DocumentBuilderFactoryImpl]
 [framework] 2016-10-12 19:27:02,462 - org.springframework.beans.factory.xml.PluggableSchemaResolver -481  [main] DEBUG org.springframework.beans.factory.xml.PluggableSchemaResolver  - Loading schema mappings from [META-INF/spring.schemas]
 [framework] 2016-10-12 19:27:02,499 - org.springframework.beans.factory.xml.PluggableSchemaResolver -518  [main] DEBUG org.springframework.beans.factory.xml.PluggableSchemaResolver  - Loaded schema mappings: {http://www.springframework.org/schema/tx/spring-tx-2.5.xsd=org/springframework/transaction/config/spring-tx-2.5.xsd, http://www.springframework.org/schema/aop/spring-aop-4.1.xsd=org/springframework/aop/config/spring-aop-4.1.xsd, http://www.springframework.org/schema/context/spring-context-3.1.xsd=org/springframework/context/config/spring-context-3.1.xsd, http://www.springframework.org/schema/jdbc/spring-jdbc-4.1.xsd=org/springframework/jdbc/config/spring-jdbc-4.1.xsd, http://www.springframework.org/schema/mvc/spring-mvc-4.1.xsd=org/springframework/web/servlet/config/spring-mvc-4.1.xsd, http://www.springframework.org/schema/util/spring-util-3.0.xsd=org/springframework/beans/factory/xml/spring-util-3.0.xsd, http://www.springframework.org/schema/tool/spring-tool.xsd=org/springframework/beans/factory/xml/spring-tool-4.1.xsd, http://www.springframework.org/schema/aop/spring-aop-3.2.xsd=org/springframework/aop/config/spring-aop-3.2.xsd, http://mybatis.org/schema/mybatis-spring-1.2.xsd=org/mybatis/spring/config/mybatis-spring-1.2.xsd, http://www.springframework.org/schema/lang/spring-lang-4.1.xsd=org/springframework/scripting/config/spring-lang-4.1.xsd, http://www.springframework.org/schema/context/spring-context-4.0.xsd=org/springframework/context/config/spring-context-4.0.xsd, http://www.springframework.org/schema/mvc/spring-mvc-3.2.xsd=org/springframework/web/servlet/config/spring-mvc-3.2.xsd, http://www.springframework.org/schema/tool/spring-tool-4.1.xsd=org/springframework/beans/factory/xml/spring-tool-4.1.xsd, http://www.springframework.org/schema/lang/spring-lang-3.2.xsd=org/springframework/scripting/config/spring-lang-3.2.xsd, http://www.springframework.org/schema/cache/spring-cache-3.2.xsd=org/springframework/cache/config/spring-cache-3.2.xsd, http://www.springframework.org/schema/jee/spring-jee-4.1.xsd=org/springframework/ejb/config/spring-jee-4.1.xsd, http://www.springframework.org/schema/jdbc/spring-jdbc-3.1.xsd=org/springframework/jdbc/config/spring-jdbc-3.1.xsd, http://www.springframework.org/schema/util/spring-util-2.0.xsd=org/springframework/beans/factory/xml/spring-util-2.0.xsd, http://www.springframework.org/schema/tool/spring-tool-3.2.xsd=org/springframework/beans/factory/xml/spring-tool-3.2.xsd, http://www.springframework.org/schema/context/spring-context.xsd=org/springframework/context/config/spring-context-4.1.xsd, http://www.springframework.org/schema/cache/spring-cache-4.1.xsd=org/springframework/cache/config/spring-cache-4.1.xsd, http://www.springframework.org/schema/aop/spring-aop-4.0.xsd=org/springframework/aop/config/spring-aop-4.0.xsd, http://www.springframework.org/schema/jee/spring-jee-3.2.xsd=org/springframework/ejb/config/spring-jee-3.2.xsd, http://www.springframework.org/schema/context/spring-context-3.0.xsd=org/springframework/context/config/spring-context-3.0.xsd, http://www.springframework.org/schema/jdbc/spring-jdbc-4.0.xsd=org/springframework/jdbc/config/spring-jdbc-4.0.xsd, http://www.springframework.org/schema/mvc/spring-mvc-4.0.xsd=org/springframework/web/servlet/config/spring-mvc-4.0.xsd, http://www.springframework.org/schema/util/spring-util-2.5.xsd=org/springframework/beans/factory/xml/spring-util-2.5.xsd, http://www.springframework.org/schema/beans/spring-beans-3.2.xsd=org/springframework/beans/factory/xml/spring-beans-3.2.xsd, http://www.springframework.org/schema/aop/spring-aop-3.1.xsd=org/springframework/aop/config/spring-aop-3.1.xsd, http://www.springframework.org/schema/lang/spring-lang-4.0.xsd=org/springframework/scripting/config/spring-lang-4.0.xsd, http://www.springframework.org/schema/mvc/spring-mvc.xsd=org/springframework/web/servlet/config/spring-mvc-4.1.xsd, http://www.springframework.org/schema/mvc/spring-mvc-3.1.xsd=org/springframework/web/servlet/config/spring-mvc-3.1.xsd, http://www.springframework.org/schema/beans/spring-beans-4.1.xsd=org/springframework/beans/factory/xml/spring-beans-4.1.xsd, http://www.springframework.org/schema/tool/spring-tool-4.0.xsd=org/springframework/beans/factory/xml/spring-tool-4.0.xsd, http://www.springframework.org/schema/tx/spring-tx-3.2.xsd=org/springframework/transaction/config/spring-tx-3.2.xsd, http://www.springframework.org/schema/lang/spring-lang-3.1.xsd=org/springframework/scripting/config/spring-lang-3.1.xsd, http://www.springframework.org/schema/cache/spring-cache-3.1.xsd=org/springframework/cache/config/spring-cache-3.1.xsd, http://www.springframework.org/schema/jee/spring-jee-4.0.xsd=org/springframework/ejb/config/spring-jee-4.0.xsd, http://www.springframework.org/schema/jdbc/spring-jdbc-3.0.xsd=org/springframework/jdbc/config/spring-jdbc-3.0.xsd, http://www.springframework.org/schema/task/spring-task-4.1.xsd=org/springframework/scheduling/config/spring-task-4.1.xsd, http://www.springframework.org/schema/jdbc/spring-jdbc.xsd=org/springframework/jdbc/config/spring-jdbc-4.1.xsd, http://www.springframework.org/schema/tool/spring-tool-3.1.xsd=org/springframework/beans/factory/xml/spring-tool-3.1.xsd, http://www.springframework.org/schema/tx/spring-tx-4.1.xsd=org/springframework/transaction/config/spring-tx-4.1.xsd, http://www.springframework.org/schema/cache/spring-cache-4.0.xsd=org/springframework/cache/config/spring-cache-4.0.xsd, http://www.springframework.org/schema/jee/spring-jee-3.1.xsd=org/springframework/ejb/config/spring-jee-3.1.xsd, http://www.springframework.org/schema/task/spring-task-3.2.xsd=org/springframework/scheduling/config/spring-task-3.2.xsd, http://www.springframework.org/schema/beans/spring-beans-3.1.xsd=org/springframework/beans/factory/xml/spring-beans-3.1.xsd, http://www.springframework.org/schema/util/spring-util.xsd=org/springframework/beans/factory/xml/spring-util-4.1.xsd, http://www.springframework.org/schema/aop/spring-aop-3.0.xsd=org/springframework/aop/config/spring-aop-3.0.xsd, http://www.springframework.org/schema/mvc/spring-mvc-3.0.xsd=org/springframework/web/servlet/config/spring-mvc-3.0.xsd, http://www.springframework.org/schema/beans/spring-beans-4.0.xsd=org/springframework/beans/factory/xml/spring-beans-4.0.xsd, http://www.springframework.org/schema/beans/spring-beans.xsd=org/springframework/beans/factory/xml/spring-beans-4.1.xsd, http://www.springframework.org/schema/tx/spring-tx-3.1.xsd=org/springframework/transaction/config/spring-tx-3.1.xsd, http://www.springframework.org/schema/lang/spring-lang-3.0.xsd=org/springframework/scripting/config/spring-lang-3.0.xsd, http://mybatis.org/schema/mybatis-spring.xsd=org/mybatis/spring/config/mybatis-spring-1.2.xsd, http://www.springframework.org/schema/context/spring-context-2.5.xsd=org/springframework/context/config/spring-context-2.5.xsd, http://www.springframework.org/schema/task/spring-task-4.0.xsd=org/springframework/scheduling/config/spring-task-4.0.xsd, http://www.springframework.org/schema/tool/spring-tool-3.0.xsd=org/springframework/beans/factory/xml/spring-tool-3.0.xsd, http://www.springframework.org/schema/tx/spring-tx-4.0.xsd=org/springframework/transaction/config/spring-tx-4.0.xsd, http://www.springframework.org/schema/aop/spring-aop-2.0.xsd=org/springframework/aop/config/spring-aop-2.0.xsd, http://www.springframework.org/schema/jee/spring-jee-3.0.xsd=org/springframework/ejb/config/spring-jee-3.0.xsd, http://www.springframework.org/schema/util/spring-util-4.1.xsd=org/springframework/beans/factory/xml/spring-util-4.1.xsd, http://www.springframework.org/schema/task/spring-task-3.1.xsd=org/springframework/scheduling/config/spring-task-3.1.xsd, http://www.springframework.org/schema/beans/spring-beans-3.0.xsd=org/springframework/beans/factory/xml/spring-beans-3.0.xsd, http://www.springframework.org/schema/jee/spring-jee.xsd=org/springframework/ejb/config/spring-jee-4.1.xsd, http://www.springframework.org/schema/aop/spring-aop-2.5.xsd=org/springframework/aop/config/spring-aop-2.5.xsd, http://www.springframework.org/schema/lang/spring-lang-2.0.xsd=org/springframework/scripting/config/spring-lang-2.0.xsd, http://www.springframework.org/schema/util/spring-util-3.2.xsd=org/springframework/beans/factory/xml/spring-util-3.2.xsd, http://www.springframework.org/schema/task/spring-task.xsd=org/springframework/scheduling/config/spring-task-4.1.xsd, http://www.springframework.org/schema/tool/spring-tool-2.0.xsd=org/springframework/beans/factory/xml/spring-tool-2.0.xsd, http://www.springframework.org/schema/tx/spring-tx-3.0.xsd=org/springframework/transaction/config/spring-tx-3.0.xsd, http://www.springframework.org/schema/lang/spring-lang-2.5.xsd=org/springframework/scripting/config/spring-lang-2.5.xsd, http://www.springframework.org/schema/jee/spring-jee-2.0.xsd=org/springframework/ejb/config/spring-jee-2.0.xsd, http://www.springframework.org/schema/tool/spring-tool-2.5.xsd=org/springframework/beans/factory/xml/spring-tool-2.5.xsd, http://www.springframework.org/schema/jee/spring-jee-2.5.xsd=org/springframework/ejb/config/spring-jee-2.5.xsd, http://www.springframework.org/schema/util/spring-util-4.0.xsd=org/springframework/beans/factory/xml/spring-util-4.0.xsd, http://www.springframework.org/schema/task/spring-task-3.0.xsd=org/springframework/scheduling/config/spring-task-3.0.xsd, http://www.springframework.org/schema/lang/spring-lang.xsd=org/springframework/scripting/config/spring-lang-4.1.xsd, http://www.springframework.org/schema/context/spring-context-3.2.xsd=org/springframework/context/config/spring-context-3.2.xsd, http://www.springframework.org/schema/util/spring-util-3.1.xsd=org/springframework/beans/factory/xml/spring-util-3.1.xsd, http://www.springframework.org/schema/beans/spring-beans-2.0.xsd=org/springframework/beans/factory/xml/spring-beans-2.0.xsd, http://www.springframework.org/schema/cache/spring-cache.xsd=org/springframework/cache/config/spring-cache-4.1.xsd, http://www.springframework.org/schema/tx/spring-tx.xsd=org/springframework/transaction/config/spring-tx-4.1.xsd, http://www.springframework.org/schema/context/spring-context-4.1.xsd=org/springframework/context/config/spring-context-4.1.xsd, http://www.springframework.org/schema/beans/spring-beans-2.5.xsd=org/springframework/beans/factory/xml/spring-beans-2.5.xsd, http://www.springframework.org/schema/tx/spring-tx-2.0.xsd=org/springframework/transaction/config/spring-tx-2.0.xsd, http://www.springframework.org/schema/jdbc/spring-jdbc-3.2.xsd=org/springframework/jdbc/config/spring-jdbc-3.2.xsd, http://www.springframework.org/schema/aop/spring-aop.xsd=org/springframework/aop/config/spring-aop-4.1.xsd}
 [framework] 2016-10-12 19:27:02,501 - org.springframework.beans.factory.xml.PluggableSchemaResolver -520  [main] DEBUG org.springframework.beans.factory.xml.PluggableSchemaResolver  - Found XML schema [http://www.springframework.org/schema/beans/spring-beans.xsd] in classpath: org/springframework/beans/factory/xml/spring-beans-4.1.xsd
 [framework] 2016-10-12 19:27:02,655 - org.springframework.beans.factory.xml.DefaultBeanDefinitionDocumentReader -674  [main] DEBUG org.springframework.beans.factory.xml.DefaultBeanDefinitionDocumentReader  - Loading bean definitions
 [framework] 2016-10-12 19:27:02,760 - org.springframework.beans.factory.xml.BeanDefinitionParserDelegate -779  [main] DEBUG org.springframework.beans.factory.xml.BeanDefinitionParserDelegate  - Neither XML 'id' nor 'name' specified - using generated bean name [org.mybatis.spring.mapper.MapperScannerConfigurer#0]
 [framework] 2016-10-12 19:27:02,760 - org.springframework.beans.factory.xml.XmlBeanDefinitionReader -779  [main] DEBUG org.springframework.beans.factory.xml.XmlBeanDefinitionReader  - Loaded 4 bean definitions from location pattern [classpath:spring/spring-dao.xml]
 [framework] 2016-10-12 19:27:02,774 - org.springframework.context.support.GenericApplicationContext -793  [main] INFO  org.springframework.context.support.GenericApplicationContext  - Refreshing org.springframework.context.support.GenericApplicationContext@6f7fd0e6: startup date [Wed Oct 12 19:27:02 CST 2016]; root of context hierarchy
 [framework] 2016-10-12 19:27:02,775 - org.springframework.context.support.GenericApplicationContext -794  [main] DEBUG org.springframework.context.support.GenericApplicationContext  - Bean factory for org.springframework.context.support.GenericApplicationContext@6f7fd0e6: org.springframework.beans.factory.support.DefaultListableBeanFactory@16f7c8c1: defining beans [propertyConfigurer,dataSource,sqlSessionFactory,org.mybatis.spring.mapper.MapperScannerConfigurer#0,org.springframework.context.annotation.internalConfigurationAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,org.springframework.context.annotation.internalCommonAnnotationProcessor]; root of factory hierarchy
 [framework] 2016-10-12 19:27:02,817 - org.springframework.beans.factory.support.DefaultListableBeanFactory -836  [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating shared instance of singleton bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor'
 [framework] 2016-10-12 19:27:02,818 - org.springframework.beans.factory.support.DefaultListableBeanFactory -837  [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating instance of bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor'
 [framework] 2016-10-12 19:27:02,834 - org.springframework.beans.factory.support.DefaultListableBeanFactory -853  [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Eagerly caching bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor' to allow for resolving potential circular references
 [framework] 2016-10-12 19:27:02,836 - org.springframework.beans.factory.support.DefaultListableBeanFactory -855  [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Finished creating instance of bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor'
 [framework] 2016-10-12 19:27:02,872 - org.springframework.beans.factory.support.DefaultListableBeanFactory -891  [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating shared instance of singleton bean 'org.mybatis.spring.mapper.MapperScannerConfigurer#0'
 [framework] 2016-10-12 19:27:02,872 - org.springframework.beans.factory.support.DefaultListableBeanFactory -891  [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating instance of bean 'org.mybatis.spring.mapper.MapperScannerConfigurer#0'
 [framework] 2016-10-12 19:27:02,873 - org.springframework.beans.factory.support.DefaultListableBeanFactory -892  [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Eagerly caching bean 'org.mybatis.spring.mapper.MapperScannerConfigurer#0' to allow for resolving potential circular references
 [framework] 2016-10-12 19:27:02,893 - org.springframework.beans.factory.support.DefaultListableBeanFactory -912  [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Invoking afterPropertiesSet() on bean with name 'org.mybatis.spring.mapper.MapperScannerConfigurer#0'
 [framework] 2016-10-12 19:27:02,893 - org.springframework.beans.factory.support.DefaultListableBeanFactory -912  [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Finished creating instance of bean 'org.mybatis.spring.mapper.MapperScannerConfigurer#0'
 [framework] 2016-10-12 19:27:02,896 - org.springframework.core.env.StandardEnvironment -915  [main] DEBUG org.springframework.core.env.StandardEnvironment  - Adding [systemProperties] PropertySource with lowest search precedence
 [framework] 2016-10-12 19:27:02,896 - org.springframework.core.env.StandardEnvironment -915  [main] DEBUG org.springframework.core.env.StandardEnvironment  - Adding [systemEnvironment] PropertySource with lowest search precedence
 [framework] 2016-10-12 19:27:02,897 - org.springframework.core.env.StandardEnvironment -916  [main] DEBUG org.springframework.core.env.StandardEnvironment  - Initialized StandardEnvironment with PropertySources [systemProperties,systemEnvironment]
 [framework] 2016-10-12 19:27:02,901 - org.springframework.core.io.support.PathMatchingResourcePatternResolver -920  [main] DEBUG org.springframework.core.io.support.PathMatchingResourcePatternResolver  - Looking for matching resources in directory tree [D:\JAVA\IDEA\IDEA\mall\target\test-classes\com\qg\mall\dao]
 [framework] 2016-10-12 19:27:02,902 - org.springframework.core.io.support.PathMatchingResourcePatternResolver -921  [main] DEBUG org.springframework.core.io.support.PathMatchingResourcePatternResolver  - Searching directory [D:\JAVA\IDEA\IDEA\mall\target\test-classes\com\qg\mall\dao] for files matching pattern [D:/JAVA/IDEA/IDEA/mall/target/test-classes/com/qg/mall/dao/**/*.class]
 [framework] 2016-10-12 19:27:02,905 - org.springframework.core.io.support.PathMatchingResourcePatternResolver -924  [main] DEBUG org.springframework.core.io.support.PathMatchingResourcePatternResolver  - Looking for matching resources in directory tree [D:\JAVA\IDEA\IDEA\mall\target\classes\com\qg\mall\dao]
 [framework] 2016-10-12 19:27:02,905 - org.springframework.core.io.support.PathMatchingResourcePatternResolver -924  [main] DEBUG org.springframework.core.io.support.PathMatchingResourcePatternResolver  - Searching directory [D:\JAVA\IDEA\IDEA\mall\target\classes\com\qg\mall\dao] for files matching pattern [D:/JAVA/IDEA/IDEA/mall/target/classes/com/qg/mall/dao/**/*.class]
 [framework] 2016-10-12 19:27:02,906 - org.springframework.core.io.support.PathMatchingResourcePatternResolver -925  [main] DEBUG org.springframework.core.io.support.PathMatchingResourcePatternResolver  - Resolved location pattern [classpath*:com/qg/mall/dao/**/*.class] to resources [file [D:\JAVA\IDEA\IDEA\mall\target\test-classes\com\qg\mall\dao\SeckillDaoTest.class], file [D:\JAVA\IDEA\IDEA\mall\target\test-classes\com\qg\mall\dao\SuccessKilledDaoTest.class], file [D:\JAVA\IDEA\IDEA\mall\target\classes\com\qg\mall\dao\SeckillDao.class], file [D:\JAVA\IDEA\IDEA\mall\target\classes\com\qg\mall\dao\SuccessKilledDao.class]]
 [framework] 2016-10-12 19:27:02,908 - org.mybatis.spring.mapper.ClassPathMapperScanner -927  [main] DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner  - Ignored because not a concrete top-level class: file [D:\JAVA\IDEA\IDEA\mall\target\test-classes\com\qg\mall\dao\SeckillDaoTest.class]
 [framework] 2016-10-12 19:27:02,915 - org.mybatis.spring.mapper.ClassPathMapperScanner -934  [main] DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner  - Ignored because not a concrete top-level class: file [D:\JAVA\IDEA\IDEA\mall\target\test-classes\com\qg\mall\dao\SuccessKilledDaoTest.class]
 [framework] 2016-10-12 19:27:02,915 - org.mybatis.spring.mapper.ClassPathMapperScanner -934  [main] DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner  - Identified candidate component class: file [D:\JAVA\IDEA\IDEA\mall\target\classes\com\qg\mall\dao\SeckillDao.class]
 [framework] 2016-10-12 19:27:02,915 - org.mybatis.spring.mapper.ClassPathMapperScanner -934  [main] DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner  - Identified candidate component class: file [D:\JAVA\IDEA\IDEA\mall\target\classes\com\qg\mall\dao\SuccessKilledDao.class]
 [framework] 2016-10-12 19:27:02,919 - org.mybatis.spring.mapper.ClassPathMapperScanner -938  [main] DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner  - Creating MapperFactoryBean with name 'seckillDao' and 'com.qg.mall.dao.SeckillDao' mapperInterface
 [framework] 2016-10-12 19:27:02,919 - org.mybatis.spring.mapper.ClassPathMapperScanner -938  [main] DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner  - Creating MapperFactoryBean with name 'successKilledDao' and 'com.qg.mall.dao.SuccessKilledDao' mapperInterface
 [framework] 2016-10-12 19:27:02,921 - org.springframework.beans.factory.support.DefaultListableBeanFactory -940  [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating shared instance of singleton bean 'propertyConfigurer'
 [framework] 2016-10-12 19:27:02,921 - org.springframework.beans.factory.support.DefaultListableBeanFactory -940  [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating instance of bean 'propertyConfigurer'
